Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_gal.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_gcl.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_ocl.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_ocln.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_pnb.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neptune.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neptune_rings.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/nomap.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/oberon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/phobos.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/phoebe.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/planet-indicator.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/pluto.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/pointeur2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/pointeur4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/pointeur5.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/prometheus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/proteus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/rhea.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/saturn.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/saturn_rings_radial.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/star16x16.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/sun.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/telescope.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/tethys.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/titan.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/titania.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/triton.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/umbriel.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/uranus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/uranus_rings.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/venus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/vesta.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/zenith.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/zodiacallight_2004.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/zodiacallight_painted.png
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/aa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ab.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ae.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/af.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ak.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/am.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/an.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ar.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/as.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ast.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/av.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/az.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ba.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/be.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ber.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/br.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/bs.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ca.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ce.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ckb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/cs.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/csb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/cv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/cy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/da.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/de.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/dv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/el.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/en.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/en_AU.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/en_CA.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/en_GB.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/en_US.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/eo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/es.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/et.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/eu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fil.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fj.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/fy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ga.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/gd.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/gl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/gn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/gu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/gv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/haw.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/he.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hne.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hrx.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ht.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/hy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ia.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/id.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/is.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/it.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ja.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/jv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ka.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/kg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/kk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/km.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/kn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ko.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ky.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/la.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/lb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/lo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/lt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/lv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mai.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ml.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ms.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/mt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/na.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/nan.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/nb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/nds.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ne.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/nl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/nn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/oc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/oj.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/os.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/pa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/pl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/pt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/pt_BR.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ro.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ru.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sah.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sco.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/se.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/si.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sm.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sq.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/su.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/sw.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ta.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/te.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/tg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/th.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/tl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/tr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/tt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/ug.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/uk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/uz.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/vi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/wa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/xh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/zh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/zh_CN.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/zh_HK.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/zh_TW.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium/zu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/aa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ab.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ae.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/af.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ak.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/am.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/an.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ar.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/as.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ast.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/av.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/az.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ba.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/be.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/br.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/bs.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ca.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ce.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ckb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/cs.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/csb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/cv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/cy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/da.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/de.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/dv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/el.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/en.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/en_AU.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/en_CA.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/en_GB.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/en_US.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/eo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/es.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/et.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/eu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fi.qm
